Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3OutputStreamTest,whenCreateMultipartUploadReturnsNullUploadIdThenAnExceptionIsThrown,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3OutputStreamTest,whenUploadPartFailsThenAnExceptionIsThrown,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3OutputStreamTest,whenUploadPartAndAbortMultipartFailsThenAnExceptionIsThrown,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3SeekableByteChannelTest,writeNeedToSyncTempFile,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3SeekableByteChannelTest,alreadyExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3SeekableByteChannelTest,brokenNetwork,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3SeekableByteChannelTest,tempFileDisappeared,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3SeekableByteChannelTest,writeFileWithReallyLongName,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3BasicFileAttributesWhenS3PathIsFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3BasicFileAttributesWhenS3PathIsADirectoryAndIsVirtual,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3BasicFileAttributesWhenS3PathIsADirectoryAndIsNotVirtualAndNoContent,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3PosixFileAttributesWhenS3PathIsFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3PosixFileAttributesWhenS3PathIsADirectoryAndIsVirtual,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsIT,lookupS3PosixFileAttributesWhenS3PathIsADirectoryAndIsNotVirtualAndNoContent,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsTest,getS3Object,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsTest,getS3Object404,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3UtilsTest,getS3Object500,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3WalkerTest,walkFileTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3WalkerTest,walkEmptyFileTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3WalkerTest,walkLargeFileTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3WalkerTest,noSuchElementTreeWalk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs,S3WalkerTest,skippingWalk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CheckAccessTest,checkAccessRead,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CheckAccessTest,checkAccessWrite,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CheckAccessTest,checkAccessMissingFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CheckAccessTest,checkAccessExecute,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CopyTest,copy,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CopyTest,copySameFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CopyTest,copyAlreadyExistsWithReplace,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CopyTest,copyAlreadyExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CreateDirectoryTest,createDirectory,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CreateDirectoryTest,createDirectoryInNewBucket,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,CreateDirectoryTest,createDirectoryWithSpace,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,DeleteTest,deleteFolder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetFileAttributeViewTest,getBasicFileAttributeView,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetFileAttributeViewTest,getPosixFileAttributeView,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetFileSystemIT,getFileSystemWithSameEnvReturnSameFileSystem,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetPathTest,getPathWithEmptyEndpoint,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetPathTest,getPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetPathTest,getAnotherPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetPathTest,getPathWithEndpointAndWithoutBucket,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,GetPathTest,getPathWithDefaultEndpointAndWithoutBucket,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,MoveTest,move,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,MoveTest,moveWithReplaceExisting,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,MoveTest,moveWithoutReplaceExisting,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,MoveTest,moveWithAtomicOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelWriteAndRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelPositionRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelPositionWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelIsOpen,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelReadPartialContent,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelTruncate,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelCreateEmpty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTest,fileChannelNotExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTestIT,newAsynchronousFileChannelCreateAndWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTestIT,newAsynchronousFileChannelWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTestIT,newAsynchronousFileChannelWriteWithoutPermission,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTestIT,newAsynchronousFileChannelRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewAsynchronousFileChannelTestIT,newAsynchronousFileChannelReadWithoutPermission,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelIT,newByteChannelCreateAndWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelIT,newByteChannelWriteWithoutPermission,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelIT,newByteChannelRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelIT,newByteChannelReadWithoutPermission,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekablePosition,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekablePositionRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekablePositionWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekableIsOpen,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekableRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekableReadPartialContent,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekableCreateEmpty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewByteChannelTest,seekableNotExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewDirectoryStreamTest,createStreamDirectoryReader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewDirectoryStreamTest,createWithDirStreamDirectoryReader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewDirectoryStreamTest,createStreamDirectoryFromDirectoryReader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewDirectoryStreamTest,removeIteratorStreamDirectoryReader,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewDirectoryStreamTest,directoryStreamWithFilter,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemIT,createsAuthenticatedByEnvOverridesProps,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemIT,createsAuthenticatedByUri,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,misconfigure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,createAuthenticatedBySystemEnvironment,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,createWithOnlyAccessKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,createWithOnlySecretKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,createFailsIfAlreadyCreated,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,createWithWrongEnv,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
s3fs-nio,org.carlspring.cloud.storage.s3fs.fileSystemProvider,NewFileSystemTest,getFileSystem,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
